,essay_id,essay_set,essay,final_score,clean_essay,char_count,word_count,sent_count,avg_word_len,spell_err_count,noun_count,adj_count,verb_count,adv_count
0,1,7,"Patience is when your waiting .I was patience when in line waiting for lunch .I didnât c ut any one to eat .I was standing and waiting for my turn .Patience ,some people donât have it .Lots of people just cut or yell at you because they donât have any patience. Sometimes people will push you out of their way .They only do that because they donât have patience at all. Patience is what people need .People need patience because lots o f feelings get hurt .Everyone should have patience.",5,Patience waiting I patience line waiting lunch I didnt c ut one eat I standing waiting turn Patience  people dont Lots people cut yell dont patience  Sometimes people push way They dont patience  Patience people need People need patience lots f feelings get hurt Everyone patience ,382,94,3,4.0638297872340425,0,24,26,2,5
1,2,7,"I am not a patience person, like I canât sit in a sit for more than five minutes, but there was one time I was patience and i bet very alse was to that right riding a bike where out training wheels. When I was five learned how to ride a bike I just keeped falling of at one piont my bike flip and I allmost broke my jaw but i didnât. Finally after weeks of onstint falling I rode for minutes without falling and finally learn how to riken a bike.",4,I patience person  like I cant sit sit five minutes  one time I patience bet alse right riding bike training wheels  When I five learned ride bike I keeped falling one piont bike flip I allmost broke jaw didnt  Finally weeks onstint falling I rode minutes without falling finally learn riken bike ,348,94,3,3.702127659574468,7,22,18,4,7
2,3,7,One day I was at basketball practice and I was running has with my team when I was getting really really thirsty do after we did are suicides (a running exercise)I asked coach if we could go get some drinks coach said âafter are double drible down and back exerciseâ I did the exercise and we all rushed to the drinking fountain and I was at the end of an girl line .I waited and waited until finally there I was faced with that drinking fountain when one girl says â can I have a drink thank youâ and all I could do if be stunned..Thats were I heard a bright ladys lets go!â I was mad but I quickly took a second drink of water and rushed over to coach and now Iâm the fisst one alot and I take long drunks do my teammates call me a fish!,5,One day I basketball practice I running team I getting really really thirsty suicides  running exercise  I asked coach could go get drinks coach said after double drible back exercise I exercise rushed drinking fountain I end girl line I waited waited finally I faced drinking fountain one girl says  I drink thank you I could stunned  Thats I heard bright ladys lets go   I mad I quickly took second drink water rushed coach Im fisst one alot I take long drunks teammates call fish ,577,152,1,3.7960526315789473,9,29,39,9,6
3,4,7,"I going to write about a time when I went to the fair, we had fun, we saw a ride we wanted to get on, so we got in line. Suddenly, we noticed that we were at the end of the line. So my mother said.â get on another ride thenâ. We already tried the other rides,â my father said. So we stayed at the end of the line until it was our turn, and said that was the last ride, soon there were people behind us complaining, their younger children was getting mad, and parents was hollering. We just stood there, and kept being patient. That didnât desterb us. since we were raised to be patient, and wait our turn at things. I feel being patient is very important, because if you act up in line, you might make people think theyâre holding you up, but itâs the line moving slow. Advice: when you are waiting at the end of the line, donât shout, scream, holler, or yell at anyone, it only creates trouble. Just donât think about all of the people ahead of you, talk to someone, just take your mind off of it for a while, then youâll notice, the line is moving quicker than you expected. P.S. We enjoyed the ride.",6,I going write time I went fair  fun  saw ride wanted get  got line  Suddenly  noticed end line  So mother said get another ride then  We already tried rides   father said  So stayed end line turn  said last ride  soon people behind us complaining  younger children getting mad  parents hollering  We stood  kept patient  That didnt desterb us  since raised patient  wait turn things  I feel patient important  act line  might make people think theyre holding  its line moving slow  Advice  waiting end line  dont shout  scream  holler  yell anyone  creates trouble  Just dont think people ahead  talk someone  take mind  youll notice  line moving quicker expected  PS  We enjoyed ride ,840,222,13,3.7837837837837838,3,45,55,9,14
4,5,7,"It can be very hard for somebody to be patient. If you are patient, then you are understanding and tolerant. You have to be patient sometimes. When you go to the dentist or doctorâs office, you need to be very patient. There was a girl who had to go to the dentist. She hated the dentist. It was always so boring. First, youâd sit there while your parents did a whole bunch of paperwork. You have to just sit there for like minutes before you even go in. Then, when you finally go in, they start working on your teeth for like ten minutes, then youâd sit there for another fifteen minutes. Finally, When you are done getting your teeth cleaned youâd sit there for another ten minutes while your parents talk to the dentist. So, you need to be patient sometimes, even when you are just dying of boredome.",4,It hard somebody patient  If patient  understanding tolerant  You patient sometimes  When go dentist doctors office  need patient  There girl go dentist  She hated dentist  It always boring  First  youd sit parents whole bunch paperwork  You sit like minutes even go  Then  finally go  start working teeth like ten minutes  youd sit another fifteen minutes  Finally  When done getting teeth cleaned youd sit another ten minutes parents talk dentist  So  need patient sometimes  even dying boredome ,629,154,12,4.084415584415584,1,22,37,11,17
5,6,7,"There was a girl name She loved spending time with her mom. Every weekend they would either the movies, amusement or water park, or just stay home. This time was different though. was even a little scared about was about happen. Today was a and and her mom was watching videos of her mom when she was young. After the video, and her mom looked at each other and laughed. Once they settled down, mom looked sad. â@CAPS1âs wrong mom?â asked. âI have go. I have go somewhere for work and canât take you with me,â mom replied. â@CAPS2 not?â asked âI donât know, but I need you wait here with your father. Iâll be back soon,â the mom said calmly. With that mom left and drove away. stood there confused and wishing her mom didnât have go. Then she went the phone and called her dad. An hour later, dad came her house. He calmed down, who had been crying because she missed her mom. went her room and began wait patiently for her mom. Weeks past and mom still hasnât returned. Every night now cried hoping her mom would come. During the day she would wait watching for her mom. wanted her mom more than ever now. Though see never complained her father and understands that her mom left for an important reason, but still she missed her mom. Two years have passed since mom had left. didnât cry as much but still waited. Waited for her mother come back. One day heard a knock on the door, she answered it and there stood her mother. They stood on the porch for a moment, then hugged each other. They both cried and her mom whispered âIâm sorry.â Now and her were unseperatable. They never left each otherâs side again.",8,There girl name She loved spending time mom  Every weekend would either movies  amusement water park  stay home  This time different though  even little scared happen  Today mom watching videos mom young  After video  mom looked laughed  Once settled  mom looked sad    CAPSs wrong mom   asked  I go  I go somewhere work cant take   mom replied    CAPS   asked I dont know  I need wait father  Ill back soon   mom said calmly  With mom left drove away  stood confused wishing mom didnt go  Then went phone called dad  An hour later  dad came house  He calmed  crying missed mom  went room began wait patiently mom  Weeks past mom still hasnt returned  Every night cried hoping mom would come  During day would wait watching mom  wanted mom ever  Though see never complained father understands mom left important reason  still missed mom  Two years passed since mom left  didnt cry much still waited  Waited mother come back  One day heard knock door  answered stood mother  They stood porch moment  hugged  They cried mom whispered Im sorry Now unseperatable  They never left others side ,1245,310,30,4.016129032258065,23,68,79,13,30
6,7,7,Un Patience My name is and I have a very hipper non patience horse named is a chestnut quarter horse with a white star on his forehead who is very un patient. He is always hipper and ready to go. For example when we are getting ready to go on a horse ride in our back trains he dose not stand still when I am tacking him up at the post. And when we are on the ride he always is so far up ahead that I have to stop him to wait for the group. And thatâs when he gets unpatient. No matter what he will not stand still and wait for the group so I have to spin him around and walk back to the group. Meany times I have tried training him to be patient but I have always failed. I guess he just always has to be doing something. But I will always love him no matter how un patience he is.,5,Un Patience My name I hipper non patience horse named chestnut quarter horse white star forehead un patient  He always hipper ready go  For example getting ready go horse ride back trains dose stand still I tacking post  And ride always far ahead I stop wait group  And thats gets unpatient  No matter stand still wait group I spin around walk back group  Meany times I tried training patient I always failed  I guess always something  But I always love matter un patience ,607,167,9,3.6347305389221556,3,28,37,10,20
7,8,7,"A time when I was patient was when I preordered a videogame called I preordered it a month before it came out and I couldnât wait for it to come out. I mostly wanted it because is the company that makes it and this is the last game was making because some other company bought the series from When the game finally came out on fourteenth two thousand ten, I bought with my friends and the game is amazing. I would give it four of five stars. Iâm not absessed with it through. I play it only about two hours a day which is all my parensts let me play any way. Hala is my very favorite game.",6,A time I patient I preordered videogame called I preordered month came I couldnt wait come  I mostly wanted company makes last game making company bought series When game finally came fourteenth two thousand ten  I bought friends game amazing  I would give four five stars  Im absessed  I play two hours day parensts let play way  Hala favorite game ,463,120,6,3.8583333333333334,6,20,27,5,8
8,9,7,"One time I was patience it was when I wanted a phone I didnât get a phone I knew I was gonna get one someday .The day finally came to get my phone it was my birthday .I was opening presents and I didnât know what I was getting but the last and find big present was a cell phone .So I called my friend on it and she said whose phone are you calling from I said my .I couldnât believe I could be so patience for such a long time .I was so happy that I could be so patience for so long. I did not know someone could be so patience for so long .Once I got my phone I wasnât patience for waiting for a texted message to come back to me .After all I got patience and just waited until I got the text message back . I wish I could be patience everyday but canât do that .Iâm happy that I have a phone so I can call my mom after all my activitys and then I know she is on her way and I will be patience with her: could I ever be more patience . Some days I never patience with anything .one day I will teach someone to be patience to me and I will be happy to do that .But some day and every day after that I will be to patience for everybody .I wish everybody will be patience some day, Patience means you will just wait for that day or moment of live .This a time when I was patience and when I want other people to be patience .I hope someday everybody in the world will be patience with everybody. Will you please help other people to be patient and then they could teach someone new every day .I will be patience or trie to be patience and wait for another thing to happen in life .I hope you are patience at times too. Thanks for reading the time I was patience and times when I want to be patience .Hope you enjoyed his story.",4,One time I patience I wanted phone I didnt get phone I knew I gon na get one someday The day finally came get phone birthday I opening presents I didnt know I getting last find big present cell phone So I called friend said whose phone calling I said I couldnt believe I could patience long time I happy I could patience long  I know someone could patience long Once I got phone I wasnt patience waiting texted message come back After I got patience waited I got text message back  I wish I could patience everyday cant Im happy I phone I call mom activitys I know way I patience  could I ever patience  Some days I never patience anything one day I teach someone patience I happy But day every day I patience everybody I wish everybody patience day  Patience means wait day moment live This time I patience I want people patience I hope someday everybody world patience everybody  Will please help people patient could teach someone new every day I patience trie patience wait another thing happen life I hope patience times  Thanks reading time I patience times I want patience Hope enjoyed story ,1338,363,6,3.6859504132231407,5,69,80,25,21
9,10,7,"I think patience is a time when you have to be calm. It is also a time of wateing. For some people being patient is extremely hard. But for me itâs easy. At times I can be inpatient, but everyone can be. Being patient is kinda new racking, but I manage. A lot of times I get mad if I have to be too patient. I think of people in the world donât like to be patient. with patience comes a reward is you are really patient!",3,I think patience time calm  It also time wateing  For people patient extremely hard  But its easy  At times I inpatient  everyone  Being patient kinda new racking  I manage  A lot times I get mad I patient  I think people world dont like patient  patience comes reward really patient ,321,89,9,3.606741573033708,3,15,23,11,4
